commentary_id,create_time,delete_time,commentary_dislikes,is_active,commentary_likes,commentary_text,update_time,sub_commentary_id,company_id,interview_id,uzr_id
d5e87730-9fb5-428e-bc0e-e7091ded9b61,2023-05-24 10:21:36.120817,,23,t,150,usno7m7fh9n72gvytg9tp4k44ilvhdrrwuefhaijxiivhynxzsribwgfyxam3vb,,,c02c7cc5-d5cf-4c41-9a38-d1988e94b381,,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
b8060974-52fe-457d-80b3-8c0077109518,2023-05-24 10:21:36.167804,,23,t,150,2s75yj8d6u9nuxlfxzemld7i98p4ihvvz6cqh0m66c2f2b16g1rbb,,,6ae5a94d-b0d5-4735-81d1-f855adf033b8,,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
6a0f99d3-f5a2-4cf4-b809-054f5c4c915e,2023-05-24 10:21:36.178804,,23,t,150,cxjdl5i9extbceconc2w5my9euycrzznfl8o6u5jle3pvujd8vpxrxdq5355910uzseg6g8j9ksuljsfafo0haten25qkqdthfm0ntbzyycnat182djyf5o03gp2wp8cfpc8imn1jke3ucwfbc1uoduyao2igsfngib1b3bwwzz4drknlwi92jpzf6cduhtvlq4nivighayuinl2xin37rqby6ic4tay9yvt7w2c351u78z36cwfpp6egd9akwi9s9jg24bimwdomayx90llax4b8u1c42qonbhvn8zl9cp3dcnqtu16juf4zll9yq0r5l531w7xo,,,554a23ca-13fa-4c9c-932e-41cd473070f9,,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
09dceb09-8620-4559-a434-b4fdb07b7928,2023-05-24 10:21:36.185805,,23,t,150,g1hvoxq8lhokr6acp6n7yy3qjkmckc1q4nmy8xkpyqrbrwir3fmo6lscep4o8755ovwmaoh2tc1dxyqfsjx5hhid96ngld2jmo1w47c3txy5yhlozeddwczronvpmy9w0v8r0qxwbryoo4cmy8csufq7n4gu4id8su9zd0ecnctxxhr4vicrztltdiag50nqoj09vekxxfvgduxorb3lbsshnzhav8e8gwh83zadxkw6afmkx6rmrl47td5p64jgi74p0091q7gy6tne7d2bu8p3nfm8wm5kkvdzmx465hkhwcswzbu48cikp9hvvrdyrgkraahy2d6mhc8nud5riyggivgjqeq7fztoyqcila3lnc8o4ppnbp6mr18ftw5rw2km422a5q7705fxchtxv6txskhjtdye9z2ish2ezgj736qj83obid868uko9gkwzxx7swl5jd1utost214l9ls1d9be5,,,2d2950fc-f450-4c66-aa1e-992f695afef4,,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
4215cf59-d304-4ce7-814c-4f1d21f3ff57,2023-05-24 10:21:36.195806,,23,t,150,cyuiffdhfi79vahrio9fkczdkskxbs1eodett39pf3u737y6z4qlfhapfpme6f37x3n6we0iaqorzcf9uzltxezhvvwbczlckemr1r7x3hd2koimhr4xgs18mn7kpstivji2j2bymqrj1o1qyvvo9228evjek0xhgnojotm93zwyzca5b3kn79dvxl3oagbhug7wwxl67uc8qrfijz6cbhxqx8z2evkh90z7lggkct2759xn6bq515owpjz46iwvd5hvxabsczyatf8qk7i14d03e887rcvhrhgt976ah7laups0a7mpxuyd6xyugy5fhu1vkxt5xr2xbuhkbrd8kcb3asotf3ujpmr7n7zj4ql5eeykmrze46x9f8uplt9jizfx6fqm4rjlgfteh3pju1xjslwpecclovvj8xone0gu4ydzvfe82o7ktysxdhi2vp6zqiz6fwe60pxf5oa8j8ixq1b9js29z4hsfq12a,,,dbecc0b9-7bfe-4cf0-88e5-1a69afbd0452,,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
e91b24a4-53bc-4168-8a93-597bf8eec9fe,2023-05-24 10:21:36.209799,,23,t,150,kuzeo463h7yrcdx5uuq90ztatnciyxvhs1u29knpq,,,,11b73c87-4ff9-489a-a299-dbede3e8d535,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
cb225050-e5c9-4743-b68c-b19e578d9bc2,2023-05-24 10:21:36.209799,,23,t,150,365b932hi2k5lh6t7844jvsksdm9ffc0wwop2nkhfij3fvue0ymgy1du9pshfsn5y4tl4cwyteltii8kn1a5wmtkxmqiw276ow3gauhxdmhrcg25w1zbgmxgpd1xf0s0mprpe9ptxiw8v779863e42mhsqtff7mbomsqmujfrh5mkxsjib2pqk61ilxuahplv9nejfbdvo18b13r2hdyjangf5xrqkpoirf0hu9un3ftfv521k8cm3j2wjqx8mm4hjlqfuto51gyybmgmjyahjoos6sif5w4gukevnnz9vroqyu793c5aasuz4epag4ggol6v9nfdk558qhlib5ei4p6yaxh4v4l0szo0xyt3h9mvl0eu5xrt1i2wzko27tmcfjxhh6h66kzxa9swapliiqexhb0kenwh9xt0vodea2so5x,,,,11b73c87-4ff9-489a-a299-dbede3e8d535,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
601ccb6a-7e20-4b68-8556-d9a7efe47708,2023-05-24 10:21:36.209799,,23,t,150,89pc6mf1edsnemrh61k0j2owczaclidxnowk69of9ywjzu7kf8oyrpubb68hwy3jw474bng9k1i58m4vhmuuwjb4vetehzcs34m2cgdqv2411m3eiq6ildducdxebn9rg9rt88mf812vea29gljo4wxefsz6710sof106orz99p3fm3dfnquvt8w7uojdhnoyi687206lmsp7jkm53aivjo2gwf3hfwy2l6urshh9ywkjwzz867eziqi7yxzyw9ekxmct927jz9yz120777klejwf7hfy2c95tujmdj9d129r,,,,11b73c87-4ff9-489a-a299-dbede3e8d535,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
7e566e61-0af9-4a99-b516-b126f5e01c9b,2023-05-24 10:21:36.209799,,23,t,150,7lngz5rjtu0so7bzf7wq5vfpcm7izvenp36vaxmpuzudhnllxe6gnwmz1z3k1qh8reqsywydk0qlxzqipo1y1mb5m2z8wrwmvdjcvlqqtb3d72k9117p3tcmbaylr2ncg0,,,,11b73c87-4ff9-489a-a299-dbede3e8d535,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
5aa23b76-30d5-4be9-85ff-2721bb659766,2023-05-24 10:21:36.209799,,23,t,150,rqe4zswhpga93gwj9cgjl44osvv25y84leqiyo2hoj93mydq9l9lxheecvmkf04l18wpj7llzxcu82d7ahq2r6c7rknyek4jgkmhgoyf6ek4vab6o5p5wk9v3lyc89h85xq9ea0j8lnjlp4zekgo5ppnkja6a3e2lblyubfz22ikpnr35nk5sixek15v1a4ccffc7e4t03pj04owdttdn3gcg8tds66rql47p3m9l98ok8oltrbsxxqpbbg2fzciekof0qe9q6n62zyjq4etrm0mjnk6ytrtgpfrknrzqi9zvl7489et3sqilw23tonombpk912yu8ol2qajmqjx2xetpx6zgc2oe7yqcm6autysfubsd,,,,11b73c87-4ff9-489a-a299-dbede3e8d535,0b29ed2f-d2cf-4e83-948b-b9cbd2f2a5b3
