review_id,create_time,delete_time,is_active,review_link,review_speciality,review_passed,review_theme,review_time,update_time,review_receiving_id,review_student_id
21195f0b-300a-46c1-83f5-a55d739e2628,2023-05-24 10:21:34.402599,,t,https://s3.amazonaws.com/uifaces/faces/twitter/mwarkentin/128.jpg,FRONTEND,TOBE,Theme,2023-06-18 10:21:32.203587,,bde5c091-46bd-4d10-93a2-46c915537d47,ff23652d-5b2a-47ee-b518-13501a73121a
f082a82f-828d-48ac-bc50-e225cb2610bc,2023-05-24 10:21:34.418102,,t,https://s3.amazonaws.com/uifaces/faces/twitter/belyaev_rs/128.jpg,FRONTEND,PASSED,Theme,2024-02-01 10:21:32.203587,,bde5c091-46bd-4d10-93a2-46c915537d47,ff23652d-5b2a-47ee-b518-13501a73121a
3866cc8d-ff84-4432-8f77-608c3dffb837,2023-05-24 10:21:34.433723,,t,https://s3.amazonaws.com/uifaces/faces/twitter/snowshade/128.jpg,FRONTEND,CANCELED,Theme,2024-04-27 10:21:32.203587,,bde5c091-46bd-4d10-93a2-46c915537d47,ff23652d-5b2a-47ee-b518-13501a73121a
95d58070-3068-443d-94df-7ed27b04b799,2023-05-24 10:21:34.511855,,t,https://s3.amazonaws.com/uifaces/faces/twitter/jqiuss/128.jpg,FRONTEND,TOBE,Theme,2024-02-09 10:21:32.203587,,569d84bb-a80c-402c-bf0f-92deca10003a,4b013e47-d616-4210-bc83-b206417571f3
2d3e32da-58fb-4150-846f-4eb2cdd86939,2023-05-24 10:21:34.511855,,t,https://s3.amazonaws.com/uifaces/faces/twitter/mirfanqureshi/128.jpg,FRONTEND,PASSED,Theme,2023-07-27 10:21:32.203587,,569d84bb-a80c-402c-bf0f-92deca10003a,4b013e47-d616-4210-bc83-b206417571f3
54bba5d0-2092-4ac7-aefe-3cc5f006f1d6,2023-05-24 10:21:34.511855,,t,https://s3.amazonaws.com/uifaces/faces/twitter/millinet/128.jpg,FRONTEND,CANCELED,Theme,2024-04-22 10:21:32.203587,,569d84bb-a80c-402c-bf0f-92deca10003a,4b013e47-d616-4210-bc83-b206417571f3
a75bbd92-1d3d-4e1b-a9d2-2e9518e3d786,2023-05-24 10:21:34.6056,,t,https://s3.amazonaws.com/uifaces/faces/twitter/mhesslow/128.jpg,FRONTEND,TOBE,Theme,2023-09-17 10:21:32.203587,,7e6f13f5-d57a-479d-b49d-de57860ea0c2,c959af47-09d0-4e55-90be-3ce4f3d94131
78cfb3c9-96f0-4897-a9ef-266e9e919964,2023-05-24 10:21:34.6056,,t,https://s3.amazonaws.com/uifaces/faces/twitter/amayvs/128.jpg,FRONTEND,PASSED,Theme,2024-04-03 10:21:32.203587,,7e6f13f5-d57a-479d-b49d-de57860ea0c2,c959af47-09d0-4e55-90be-3ce4f3d94131
1f6e2f7b-52c8-48b0-84d6-6e8056234baa,2023-05-24 10:21:34.6056,,t,https://s3.amazonaws.com/uifaces/faces/twitter/_williamguerra/128.jpg,FRONTEND,CANCELED,Theme,2023-11-21 10:21:32.203587,,7e6f13f5-d57a-479d-b49d-de57860ea0c2,c959af47-09d0-4e55-90be-3ce4f3d94131
ee9d2d84-e19b-4d28-a60b-945be70c9ecb,2023-05-24 10:21:34.687266,,t,https://s3.amazonaws.com/uifaces/faces/twitter/funwatercat/128.jpg,FRONTEND,TOBE,Theme,2023-08-21 10:21:32.203587,,9d84d21d-fd26-41ce-baef-6124f8441b86,bbc7fa17-8d11-48f4-a16c-ec3624c0259f
